Tant
v7
r0
t326086093.760849
cCheck dependencies
cExternalBuildToolExecution ant

N/var/folders/js/jsgobF45GCGkO9-7u4Ctmk+++TI/-Tmp-/D417786D136FADAB00B69AC1
c000000004DBF762C000000000000002E
t1304393260
s46

CCheck dependencies
r0
lSLF07#2@18"Check dependencies326086060#326086060#0(0"0(0#1#0"3549752645277331456#0"0#

CExternalBuildToolExecution ant
s326086060.299658
e326086093.760543
r1
xExternalBuildToolExecution
xant
oBuildfile: /Users/skyler/Sites/yui/yui3-gallery/src/button/build.xml
o     [echo] Starting Build For button
o     [echo] Ant Properties
o     [echo]     Home : /usr/share/ant
o     [echo]     Ant Version : Apache Ant(TM) version 1.8.2 compiled on February 28 2011
o     [echo]     Build File : /Users/skyler/Sites/yui/yui3-gallery/src/button/build.xml
o     [echo] Local Build Properties
o     [echo]     version : 3
o     [echo]     srcdir : /Users/skyler/Sites/yui/yui3-gallery
o     [echo]     builddir : ../../../builder/componentbuild
o     [echo]     component : button
o     [echo]     component.basefilename : button
o     [echo]     component.basedir : /Users/skyler/Sites/yui/yui3-gallery/src/button
o     [echo]     component.builddir : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_rollup_tmp
o     [echo] Global Build Properties
o     [echo]     global.build.base : /Users/skyler/Sites/yui/yui3-gallery/build
o     [echo]     global.build.component : /Users/skyler/Sites/yui/yui3-gallery/build/button
o     [echo]     global.build.component.assets : /Users/skyler/Sites/yui/yui3-gallery/build/button/assets
o
oclean:
o   [delete] Deleting directory /Users/skyler/Sites/yui/yui3-gallery/src/button/build_rollup_tmp
o
oinit:
o    [mkdir] Created dir: /Users/skyler/Sites/yui/yui3-gallery/src/button/build_rollup_tmp
o     [echo] Starting Build For button
o     [echo] Ant Properties
o     [echo]     Home : /usr/share/ant
o     [echo]     Ant Version : Apache Ant(TM) version 1.8.2 compiled on February 28 2011
o     [echo]     Build File : /Users/skyler/Sites/yui/yui3-gallery/src/button/build.xml
o     [echo] Local Build Properties
o     [echo]     version : 3
o     [echo]     srcdir : /Users/skyler/Sites/yui/yui3-gallery
o     [echo]     builddir : ../../../builder/componentbuild
o     [echo]     component : button
o     [echo]     component.basefilename : button
o     [echo]     component.basedir : /Users/skyler/Sites/yui/yui3-gallery/src/button
o     [echo]     component.builddir : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_rollup_tmp
o     [echo] Global Build Properties
o     [echo]     global.build.base : /Users/skyler/Sites/yui/yui3-gallery/build
o     [echo]     global.build.component : /Users/skyler/Sites/yui/yui3-gallery/build/button
o     [echo]     global.build.component.assets : /Users/skyler/Sites/yui/yui3-gallery/build/button/assets
o
o-lint-server:
o     [echo] Starting Build For button
o     [echo] Ant Properties
o     [echo]     Home : /usr/share/ant
o     [echo]     Ant Version : Apache Ant(TM) version 1.8.2 compiled on February 28 2011
o     [echo]     Build File : /Users/skyler/Sites/yui/yui3-gallery/src/button/build.xml
o     [echo] Local Build Properties
o     [echo]     version : 3
o     [echo]     srcdir : /Users/skyler/Sites/yui/yui3-gallery
o     [echo]     builddir : ../../../builder/componentbuild
o     [echo]     component : button
o     [echo]     component.basefilename : button
o     [echo]     component.basedir : /Users/skyler/Sites/yui/yui3-gallery/src/button
o     [echo]     component.builddir : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_rollup_tmp
o     [echo] Global Build Properties
o     [echo]     global.build.base : /Users/skyler/Sites/yui/yui3-gallery/build
o     [echo]     global.build.component : /Users/skyler/Sites/yui/yui3-gallery/build/button
o     [echo]     global.build.component.assets : /Users/skyler/Sites/yui/yui3-gallery/build/button/assets
o
o-node:
o     [exec] Execute failed: java.io.IOException: Cannot run program "node": error=2, No such file or directory
o     [echo] For faster builds, install Node.js.
o
o-buildmodules:
o     [echo] Starting Build For button-base
o     [echo] Ant Properties
o     [echo]     Home : /usr/share/ant
o     [echo]     Ant Version : Apache Ant(TM) version 1.8.2 compiled on February 28 2011
o     [echo]     Build File : /Users/skyler/Sites/yui/yui3-gallery/src/button/button-base.xml
o     [echo] Local Build Properties
o     [echo]     version : 3
o     [echo]     srcdir : ../..
o     [echo]     builddir : ../../../builder/componentbuild
o     [echo]     component : button-base
o     [echo]     component.basefilename : button-base
o     [echo]     component.basedir : /Users/skyler/Sites/yui/yui3-gallery/src/button
o     [echo]     component.builddir : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o     [echo] Global Build Properties
o     [echo]     global.build.base : /Users/skyler/Sites/yui/yui3-gallery/build
o     [echo]     global.build.component : ../../build/button
o     [echo]     global.build.component.assets : /Users/skyler/Sites/yui/yui3-gallery/build/button/assets
o
oclean:
o   [delete] Deleting directory /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o
oinit:
o    [mkdir] Created dir: /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o     [echo] Starting Build For button-base
o     [echo] Ant Properties
o     [echo]     Home : /usr/share/ant
o     [echo]     Ant Version : Apache Ant(TM) version 1.8.2 compiled on February 28 2011
o     [echo]     Build File : /Users/skyler/Sites/yui/yui3-gallery/src/button/button-base.xml
o     [echo] Local Build Properties
o     [echo]     version : 3
o     [echo]     srcdir : ../..
o     [echo]     builddir : ../../../builder/componentbuild
o     [echo]     component : button-base
o     [echo]     component.basefilename : button-base
o     [echo]     component.basedir : /Users/skyler/Sites/yui/yui3-gallery/src/button
o     [echo]     component.builddir : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o     [echo] Global Build Properties
o     [echo]     global.build.base : /Users/skyler/Sites/yui/yui3-gallery/build
o     [echo]     global.build.component : ../../build/button
o     [echo]     global.build.component.assets : /Users/skyler/Sites/yui/yui3-gallery/build/button/assets
o
o-lint-server:
o     [echo] Starting Build For button-base
o     [echo] Ant Properties
o     [echo]     Home : /usr/share/ant
o     [echo]     Ant Version : Apache Ant(TM) version 1.8.2 compiled on February 28 2011
o     [echo]     Build File : /Users/skyler/Sites/yui/yui3-gallery/src/button/button-base.xml
o     [echo] Local Build Properties
o     [echo]     version : 3
o     [echo]     srcdir : ../..
o     [echo]     builddir : ../../../builder/componentbuild
o     [echo]     component : button-base
o     [echo]     component.basefilename : button-base
o     [echo]     component.basedir : /Users/skyler/Sites/yui/yui3-gallery/src/button
o     [echo]     component.builddir : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o     [echo] Global Build Properties
o     [echo]     global.build.base : /Users/skyler/Sites/yui/yui3-gallery/build
o     [echo]     global.build.component : ../../build/button
o     [echo]     global.build.component.assets : /Users/skyler/Sites/yui/yui3-gallery/build/button/assets
o
o-node:
o     [exec] Execute failed: java.io.IOException: Cannot run program "node": error=2, No such file or directory
o     [echo] For faster builds, install Node.js.
o
o-concatdebug:
o     [echo] Concatenating
o     [echo]     Source Files : button-base.js
o     [echo]     In Source Dir : /Users/skyler/Sites/yui/yui3-gallery/src/button/js
o     [echo]     To : /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-base-debug.js
o     [copy] Copying 1 file to /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/ant
o   [delete] Deleting directory /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/ant
o
o-registerdebug:
o     [echo] Wrapping /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp/button-base-debug.js in YUI.add module
o     [copy] Copying 1 file to /Users/skyler/Sites/yui/yui3-gallery/src/button/build_tmp
o
o-prependdebug:
o
o-appenddebug:
o
obuilddebug:
o
